2.163495527597875,-265.0817421,59.9999801
2.1287933373256545,-267.0808224,59.999986
2.101444312192023,-269.0800226,59.999988
2.082198584929132,-271.0793971,59.9999862
2.0716907291789832,-273.0786244,59.9999827
2.0704590051065317,-275.0779221,59.9999795
2.078975903524249,-277.0772673,59.9999769
2.097649413985679,-279.0762997,59.9999803
2.126833255308437,-281.0752628,59.9999844
2.166833491424211,-283.0741056,59.9999891
2.21790295083825,-285.0724298,59.9999923
2.2802666543277788,-287.0704971,59.9999958
2.3541058932308854,-289.0682353,59.9999997
2.439553217779966,-291.0652419,59.9991776
2.53674163985957,-293.0617773,59.9961012
2.6457254176962453,-295.0577417,59.9906468
2.766474844133441,-297.0527299,59.9818441
2.8989944369807303,-299.047048,59.9718826
3.0433637175615393,-301.0406714,59.9607194
3.1996976714450875,-303.03307,59.9483091
3.368068414033081,-305.0246138,59.9312144
3.5484633350130146,-307.015021,59.9087876
3.740880615015619,-309.0042286,59.8719505
3.9453198971792136,-310.992207,59.8273793
4.161765493766811,-312.9787453,59.7742019
4.390257049129742,-314.9640722,59.7081535
4.630776420257431,-316.9478082,59.6369734
4.883339490567471,-318.9298327,59.560206
5.148040961373175,-320.9105481,59.4777704
5.424853316578932,-322.8893345,59.3938192
5.713819812797528,-324.8661691,59.3083846
6.015080925484968,-326.8414782,59.2228298
6.328782050699953,-328.8145399,59.1377932
6.655077734639872,-330.785385,59.053465
6.993980933490617,-332.75436,58.9706019
7.345299207305995,-334.7208825,58.8883531
7.709008369039394,-336.6850084,58.8067746
8.085208120819495,-338.6469731,58.7254766
8.473845228757273,-340.6062812,58.6438942
8.874955243933806,-342.5629429,58.5619019
9.288611622742014,-344.5171342,58.4783651
9.71476011839139,-346.4684407,58.3936837
10.15342593650728,-348.4168428,58.3076546
10.60467319816976,-350.3624837,58.2190157
11.068448257378284,-352.3049974,58.1289291
11.544769731052838,-354.2443403,58.037226
12.033702470348754,-356.180645,57.9429645
12.535191743864466,-358.1135651,57.8475071
13.049252349934347,-360.0430366,57.7507672
13.575957748893824,-361.9692038,57.6522901
14.115247441989247,-363.8917135,57.5531448
14.66713230083088,-365.8104832,57.4533126
15.231702174571407,-367.7256919,57.3527586
15.808882722965862,-369.6369554,57.2520379
16.398679598270014,-371.544172,57.1511594
17.001207507448242,-373.4475812,57.0503246
17.61636840175551,-375.3467436,56.9496242
18.2441595381473,-377.2415357,56.8490644
18.88473173141593,-379.1322853,56.7488986
19.537951957151016,-381.0184752,56.648951
20.2038095484848,-382.8999674,56.5492217
20.88248968475904,-384.7771655,56.4498847
21.5738298492329,-386.6494992,56.3507211
22.277794088151353,-388.5168031,56.2517233
22.99458932342656,-390.3795557,56.1529648
23.72401525652113,-392.2371124,56.054305
24.466079383594494,-394.0893683,55.955735
25.220979159626342,-395.9366851,55.8572943
25.98854735234113,-397.7785487,55.758923
26.76878749366556,-399.6148776,55.6606141
27.56180877259216,-401.4458301,55.5624197
28.367510582624284,-403.2710747,55.4643171
29.18589971418365,-405.0905339,55.366297
30.017015852532975,-406.9042008,55.2684416
30.86081096796272,-408.7118751,55.1707314
31.7173053803139,-410.5135064,55.0731435
32.5864751398011,-412.3089509,54.9757753
33.46830626542611,-414.0980875,54.8785958
34.36284527517669,-415.8809131,54.7815623
35.27002040636312,-417.6571733,54.6847617
36.189849700547505,-419.426774,54.5881584
37.12241471786887,-421.1897955,54.4916956
38.0675619012546,-422.9458944,54.3954384
39.0253036820528,-424.6950194,54.2993655
39.99570583835544,-426.4372045,54.2034274
40.9786569895432,-428.172162,54.1076963
41.97415394802508,-429.8998047,54.0122307
42.98225210701598,-431.6201436,53.9169857
44.0028612029358,-433.3329402,53.8221085
45.03596595753005,-435.0380884,53.727816
46.08159958848992,-436.7355608,53.6340065
47.13969296605881,-438.4251633,53.5409686
48.210230197154566,-440.1067912,53.4491504
49.293211725167836,-441.7803633,53.3582579
50.38858429193335,-443.4457281,53.2687319
51.496337837183795,-445.1028238,53.1812414
52.61639862265099,-446.7514942,53.0951402
53.74873269994169,-448.391611,53.0109284
54.89340279760886,-450.0231427,52.929322
56.05028621021435,-451.6458347,52.8492814
57.21937684669119,-453.2596195,52.7711959
58.40071854039689,-454.8644988,52.6955172
59.59414081390662,-456.460191,52.6210424
60.799623837942725,-458.0466302,52.5479292
62.01723278690058,-459.6238655,52.4761866
63.246751992708035,-461.1915901,52.4049789
64.48814381459222,-462.7497393,52.3343134
65.74149805501783,-464.2984092,52.2642984
67.00655871760696,-465.8372719,52.1948784
68.28327305367996,-467.3662574,52.1261499
69.57176288121177,-468.8854988,52.0601205
70.8717464887951,-470.3946481,51.9968584
72.1831628075529,-471.8936196,51.9365687
73.5061694889115,-473.3825683,51.8855027
74.84046932793208,-474.8611331,51.8412387
76.18599916414968,-476.329226,51.803891
77.54290236388256,-477.7869879,51.7821357
78.91088715188738,-479.2341068,51.768563
80.28986008602187,-480.6705152,51.7624813
81.67988970537814,-482.0963391,51.7643058
83.08069391379406,-483.5113709,51.7687435
84.49213624380795,-484.9155751,51.7755254
85.91421024033797,-486.3090531,51.7862918
87.34667547120853,-487.6916778,51.7992458
88.78939525490995,-489.0634233,51.8138623
90.24232035546648,-490.4243245,51.8303402
91.7052769706567,-491.7742464,51.8471174
93.17823997031502,-493.1131613,51.8638544
94.66110454160446,-494.4409774,51.8796454
96.15375058048886,-495.7576375,51.8937969
97.6561946370962,-497.0631451,51.9065735
99.1682555182676,-498.3572887,51.9169461
100.68989084044212,-499.6399728,51.92496
102.22117114591036,-500.9111916,51.9313676
103.76191414221331,-502.1707292,51.9355523
105.31203783018731,-503.4184618,51.9378814
106.87163891293753,-504.6544162,51.9391674
108.44052509858878,-505.8783964,51.939244
110.01855685107138,-507.0902635,51.9386044
111.60584748236327,-508.290083,51.9377617
113.20219855700991,-509.477691,51.9368621
114.80741219529709,-510.6529409,51.9365305
116.42161157633728,-511.8159314,51.9367825
118.04459808333623,-512.9665348,51.9379137
119.67612462892805,-514.1046037,51.9406539
121.31631722757778,-515.2302604,51.9444662
122.9649829595412,-516.3434099,51.9496311
124.62184262090979,-517.4439094,51.9567634
126.28701913601385,-518.531888,51.9649363
127.96033286441956,-519.6072719,51.9742948
129.64149654586666,-520.6699218,51.9850281
131.33062628558443,-521.7199499,51.9962605
133.02756202037483,-522.7572859,52.0079921
134.7320356757131,-523.7817902,52.0198937
136.44414772762573,-524.7935377,52.0316122
138.16375651951373,-525.7924485,52.0430885
139.89063342237833,-526.7783898,52.0537056
141.6248508531018,-527.7513992,52.063745
143.36624885187913,-528.711403,52.0731674
145.1146843222557,-529.6583456,52.0814213
146.87011646786488,-530.5921578,52.0891361
148.63241680955846,-531.5127238,52.0963096
150.40158660362556,-532.4200205,52.1027339
152.1774579739624,-533.3139502,52.108978
153.95991148596707,-534.1944489,52.1150508
155.74896771583818,-535.0615259,52.1212425
157.5444111775859,-535.9150828,52.1277583
159.34612021334925,-536.7550757,52.1346068
161.15412668783756,-537.581538,52.1425316
162.96819153380562,-538.3943869,52.1513185
164.78818709536705,-539.1936003,52.1609372
166.6141377568148,-539.9792295,52.1724484
168.44580162745453,-540.751219,52.1853014
170.28304704328568,-541.5095705,52.1993889
172.12587243845027,-542.2543467,52.2159414
173.9740516776865,-542.9855268,52.2342212
175.82745515361594,-543.7031384,52.254023
177.68603767579404,-544.4072491,52.2766588
179.5496027785024,-545.0978762,52.3013539
181.418033745119,-545.7750758,52.3277922
183.29122617210538,-546.4389146,52.3573334
185.1690202266617,-547.0894472,52.3892324
187.0513294779546,-547.7267592,52.4230354
188.93797660959387,-548.35091,52.460042
190.82883973332758,-548.9619812,52.4994793
192.7238866644908,-549.5600832,52.5407431
194.622859348514,-550.1452528,52.584788
196.52567149093517,-550.7175756,52.6307442
198.43237072654844,-551.2771624,52.6779763
200.34262837914147,-551.8239685,52.7268343
202.2563737414025,-552.3579562,52.776508
204.17385264689085,-552.8792816,52.8266045
206.09453476156824,-553.3879305,52.876999
208.01837589415064,-553.883961,52.9272499
209.9456843552268,-554.3674859,52.9773518
211.87589568332058,-554.8383842,53.0271366
213.80897996087734,-555.2966706,53.0765931
215.7452991807126,-555.7424419,53.1258077
217.6842654457556,-556.1755698,53.174627
219.6258485595478,-556.5960555,53.2230506
221.57041937359324,-557.0039823,53.27121
223.51738968607145,-557.3992317,53.3189747
225.46674131775006,-557.7818111,53.3663726
227.4188123381579,-558.1517943,53.4135257
229.3730349978205,-558.5090828,53.4603067
231.32941843639142,-558.8536913,53.5067352
233.2882333720619,-559.1856764,53.5529263
235.24895774773847,-559.5049595,53.5987483
237.2116329919275,-559.8115608,53.644232
239.17643524928056,-560.1055177,53.6894861
241.1429173646919,-560.3867746,53.7343776
243.11114272449925,-560.6553542,53.7789503
245.08117590908324,-560.9112765,53.8233026
247.05267953978355,-561.1545096,53.8672986
249.0257126341884,-561.3850744,53.9109959
251.00022214730058,-561.6029763,53.9544814
252.97601922587884,-561.8082064,53.9976151
254.95312116434891,-562.0007792,54.0404695
256.9313536169297,-562.1806877,54.0831206
258.9107194793112,-562.3479389,54.1254288
260.89118072424594,-562.5025257,54.1676367
262.87241792720454,-562.6443514,54.2098102
264.8547192399968,-562.7734096,54.2521058
266.83776578229396,-562.8899029,54.2946919
268.8211359554183,-562.9940419,54.3375492
270.80549804395184,-563.0860869,54.3811205
272.7902855949652,-563.1662842,54.4254377
274.7751790905491,-563.2349881,54.4703949
276.76082642626704,-563.2926857,54.5167424
278.7466392308651,-563.3399539,54.5642112
280.7323533517733,-563.3775268,54.6125962
282.71860668142335,-563.4062885,54.6626348
284.7048399204945,-563.4272439,54.7136521
286.6908628608474,-563.4415006,54.7654122
288.6772667151187,-563.4502118,54.8181309
290.663590096358,-563.4544955,54.8711588
292.6496280145777,-563.4554741,54.9243833
294.6358890904393,-563.4542288,54.9776396
296.6219165537975,-563.4516811,55.0307281
298.6082609248823,-563.4482948,55.083663
300.5944032425951,-563.4442586,55.1362424
302.5806020964429,-563.4398463,55.1885401
304.56694168059624,-563.4352546,55.2406135
306.5530724088157,-563.4305931,55.2922971
308.53924000445613,-563.4259094,55.3436962
310.52554516854974,-563.4212096,55.3948727
312.51166819427345,-563.4164731,55.4456713
314.49782017291494,-563.4116625,55.4961932
316.4840833454392,-563.4067371,55.5464997
318.4702013920001,-563.4016574,55.5964396
320.45633542608175,-563.3963875,55.6461115
322.44256271159134,-563.3908964,55.6955747
324.42868891731393,-563.3851357,55.7446803
326.41488828093713,-563.3790079,55.7935278
328.4010148260759,-563.3725232,55.8421742
330.38715988481914,-563.365758,55.8904772
332.3732828798868,-563.3587524,55.9385297
334.3593642027253,-563.3515282,55.9863857
336.34549123740965,-563.3440997,56.0339025
338.33160295475426,-563.336485,56.0811745
340.3176733943778,-563.3287027,56.1282538
342.30378577148497,-563.3207715,56.1750001
344.2898847243202,-563.3127109,56.221507
346.2759483703316,-563.3045405,56.2678249
348.26204900203834,-563.296279,56.3138162
350.2481383159358,-563.2879457,56.359573
352.23419801058037,-563.2795598,56.4051443
354.2202901510942,-563.2711397,56.4503953
356.20637309443765,-563.2627046,56.4954165
358.19243192122775,-563.2542733,56.5402557
360.1785187669964,-563.2458646,56.5847808
362.1645986488096,-563.2374978,56.6290805
364.1506597310231,-563.229192,56.6732016
366.1367445174961,-563.2209663,56.7170149
368.122824585807,-563.2128406,56.7606067
370.1088909851899,-563.2048344,56.8040233
372.09497728311953,-563.1969676,56.8471382
374.08106072350097,-563.1892609,56.8900355
376.06713563778925,-563.1817352,56.9327608
378.05322655786193,-563.1744123,56.9751903
380.03931659289395,-563.1673154,57.0174056
382.02540325783485,-563.1604693,57.059452
384.0115023479056,-563.1539008,57.101208
385.99760184567947,-563.1476401,57.1427528
387.9837020552733,-563.1417249,57.1841313
389.9698097416394,-563.1361989,57.2252239
391.9559206458373,-563.1311064,57.2661068
393.94204461911414,-563.1264962,57.3068247
395.92816857044676,-563.122425,57.3472588
397.91430027835355,-563.1189643,57.3874825
399.9004404764006,-563.1161969,57.4275405
401.8865841455124,-563.114217,57.4673118
403.8727355160532,-563.113132,57.506867
405.85889406153143,-563.1130617,57.5462519
407.8450579756176,-563.1141361,57.5853404
409.8312286429572,-563.1164945,57.6242037
411.8174034848057,-563.1202799,57.6628909
413.8035836062447,-563.1256338,57.7012746
415.7897670368867,-563.1326882,57.7394366
417.77594971727694,-563.1415532,57.7774293
419.7621348302917,-563.1523072,57.815148
421.748318780515,-563.1649771,57.8526912
423.73449594729243,-563.1795181,57.8901066
425.7206745655489,-563.1957988,57.9273406
427.706852458592,-563.2135669,57.9644647
429.69302257436453,-563.2324209,58.0014958
431.6792077358163,-563.2517961,58.0383362
433.66540784651136,-563.2709198,58.0748546
435.65161159016793,-563.2888023,58.11103
437.63786249225063,-563.3042564,58.1462394
439.6241435645989,-563.3159028,58.1800587
441.6104354741694,-563.3222659,58.2126333
443.5967619954414,-563.3218541,58.2424149
445.58305387702245,-563.313265,58.2695114
447.5693029132048,-563.295282,58.2944984
449.55542317393844,-563.2668839,58.315753
451.5413444264628,-563.2272656,58.3296711
453.52704484317184,-563.1758409,58.3371302
455.5123350990987,-563.1122098,58.330503
457.4971241212761,-563.0361173,58.3163485
459.4815928086457,-562.9473741,58.2970414
461.46526637045093,-562.845865,58.271299
463.44820822137524,-562.7314875,58.2407574
465.4306564283169,-562.6043481,58.2060929
467.4118515800224,-562.4648334,58.1625684
469.39210192180906,-562.3133822,58.1115628
471.3724149481791,-562.1496145,58.0548907
473.3507850043372,-561.9730598,57.988451
475.32840437244874,-561.7834777,57.9155874
477.3047254828541,-561.580861,57.8379362
479.2795877370033,-561.3651757,57.7527564
481.25320815423675,-561.1363386,57.6636181
483.2245483795764,-560.8942331,57.5714553
485.19503976343725,-560.6384379,57.4751286
487.1635336911839,-560.3692711,57.3771519
489.1291628106017,-560.087023,57.2778963
491.09428967180304,-559.7914051,57.1773949
493.0569343296891,-559.4826812,57.0767366
495.0164523312553,-559.1609811,56.976003
496.9751853966684,-558.8257596,56.8756596
498.93069215348334,-558.4766551,56.7757942
500.8832601821615,-558.113308,56.6763554
502.83374053589273,-557.735832,56.5777552
504.7814013401683,-557.3449883,56.4796874
506.726707673983,-556.9409037,56.3820263
508.6689747082559,-556.5236114,56.2849033
510.6083700537378,-556.0930275,56.1880288
512.5453705977825,-555.6493276,56.0913089
514.4790784159733,-555.1930543,55.9946996
516.4099224473337,-554.7240101,55.898029
518.3374730328545,-554.2419137,55.8012911
520.2616222645514,-553.746414,55.7043837
522.1823083623658,-553.2374846,55.6073136
524.0994117416346,-552.7151241,55.5101279
526.012834246172,-552.1793063,55.4127704
527.9224906493715,-551.630015,55.3153128
529.8282029405423,-551.0672599,55.217805
531.7299457836494,-550.4910047,55.1202656
533.6276171539973,-549.9012364,55.0227784
535.5209936401695,-549.2979812,54.9253534
537.4100887384047,-548.6811911,54.8280657
539.2948050856628,-548.0508524,54.7309805
541.1748773510388,-547.4070099,54.6340518
543.0503389873504,-546.749608,54.5373766
544.9211128887908,-546.0786274,54.4409972
546.786893397846,-545.3941332,54.3448209
548.647719520904,-544.6960669,54.2489372
550.5035458313467,-543.9843988,54.1533765
552.3540300237729,-543.259215,54.0580219
554.1992039453403,-542.5204593,53.9629439
556.0390608983419,-541.7680872,53.8681825
557.8732284894455,-541.0022057,53.7736205
559.7017203822139,-540.2227654,53.6793172
561.5245710880982,-539.4297041,53.5853684
563.3413856777004,-538.6231482,53.491663
565.152154566867,-537.8030578,53.3982719
566.9569476121026,-536.9693528,53.3054412
568.7553582782705,-536.1221769,53.2130272
570.547343665631,-535.2614829,53.1211293
572.3329285430227,-534.3871596,53.030303
574.1117750882271,-533.4993185,52.9402609
575.8838995703231,-532.597935,52.8511138
577.6491860110679,-531.6830652,52.7639274
579.4074874825417,-530.7547442,52.6780533
581.1587133452435,-529.8129706,52.5935451
582.9026879697611,-528.8577943,52.5120992
584.6393403852965,-527.8892096,52.4324883
586.368576586633,-526.9072255,52.3547255
588.0901646613167,-525.9119342,52.2807443
589.8040875700776,-524.9033105,52.2089567
591.5102532162479,-523.8813759,52.1392556
593.2084115576699,-522.846255,52.0732964
594.8985660387997,-521.7979276,52.009486
596.5806388032325,-520.736429,51.9476293
598.2543859222909,-519.6619084,51.8894447
599.9198125704153,-518.5743653,51.834965
601.5768582095006,-517.4738448,51.784061
603.2252986231581,-516.3605086,51.7414741
604.8651284037418,-515.2343807,51.7077523
606.4963056315966,-514.0955179,51.6816211
608.1186409158902,-512.944094,51.6696373
609.7321260625425,-511.7801753,51.6685297
611.336750148669,-510.6038522,51.6740367
612.9323803166819,-509.4153244,51.6855099
614.5190163463445,-508.2147073,51.7000493
616.0966614832676,-507.002107,51.7164493
617.6652093851571,-505.7777007,51.7349186
619.2246282000193,-504.5415859,51.7538239
620.7748809474635,-503.2938315,51.7725411
622.3158496169333,-502.0345457,51.7902279
623.8474657708774,-500.7637757,51.8057323
625.36962937809,-499.4815772,51.8195432
626.8822104691543,-498.1879993,51.8307116
628.3850964406897,-496.883034,51.8388428
629.8781303744105,-495.5667289,51.8451091
631.3612096521516,-494.2390975,51.8489592
632.8342245252063,-492.9001661,51.8504943
634.2970304495915,-491.5500046,51.8508676
635.749531519777,-490.1886505,51.8499382
637.191640489306,-488.8161457,51.8481273
638.6232285821862,-487.4325856,51.8461228
640.0442157607114,-486.0380328,51.8440501
641.4545386826849,-484.6325465,51.8426552
642.8540877232522,-483.216246,51.8419626
644.2428007015275,-481.7892165,51.8422033
645.6206367909157,-480.3515333,51.8444019
646.9875071011425,-478.903334,51.8478645
648.343365908164,-477.4447207,51.8527739
649.6881877401336,-475.9757817,51.8601093
651.021900736522,-474.4966604,51.8686487
652.3444669556953,-473.0074644,51.8784427
653.6558589624157,-471.5082866,51.8899128
654.9560103454564,-469.999257,51.9018903
656.2448754911136,-468.4804716,51.9143511
657.5224021183661,-466.9520228,51.9269016
658.7885193731971,-465.4140095,51.9391007
660.0431645999289,-463.8665086,51.9509309
661.2862501377581,-462.3096157,51.9615444
662.5177032666476,-460.7433977,51.9712891
663.7374491707292,-459.1679181,51.9802114
664.9453740809525,-457.5832863,51.9875744
666.1414083154442,-455.989551,51.9940567
667.3254799099457,-454.3867625,51.9997827
668.4974592635876,-452.7750572,52.0044042
669.657305701283,-451.1544723,52.0085367
670.8049472498608,-449.5250899,52.012313
671.9402804532623,-447.8870413,52.0157958
673.0632602238269,-446.2403843,52.0193702
674.1738232804256,-444.5852132,52.0230866
675.2718981522592,-442.921644,52.0273034
676.3574415267923,-441.2497621,52.0321665
677.4304003186191,-439.5696772,52.0375795
678.4907306788402,-437.8814936,52.0440164
679.5383951214703,-436.1853138,52.0514373
680.5733469804911,-434.4812626,52.0595939
681.5955620780196,-432.7694336,52.0688966
682.6050091238774,-431.0499355,52.0791978
683.6016420986928,-429.3229056,52.0901701
684.5854464559458,-427.588428,52.1020693
685.556395779304,-425.8466072,52.1147436
686.5144392228594,-424.0975913,52.1278992
687.4595653147697,-422.3414573,52.1416759
688.3917523941125,-420.5782992,52.1560339
689.3109454858946,-418.8082762,52.1707708
690.2171353121952,-417.0314632,52.1860194
691.1103098374301,-415.247943,52.2019572
691.9904168237391,-413.4578871,52.2184099
692.8574543797301,-411.6613753,52.2355875
693.7114280594184,-409.858482,52.253985
694.5522991065053,-408.0493917,52.2732881
695.3800815860651,-406.2341942,52.2937935
696.1948058239965,-404.4129622,52.3164057
696.9964582726019,-402.5858896,52.3404611
697.7850773174769,-400.7530785,52.3662796
698.5607205735242,-398.9146089,52.3951941
699.3234086258074,-397.0706745,52.4260174
700.0732070569202,-395.2213861,52.4589866
700.8101927592855,-393.3668438,52.495668
701.5344201920728,-391.5072214,52.5343362
702.2459720561147,-389.6426269,52.5750667
702.9449199128584,-387.7731969,52.6191687
703.6313356866214,-385.8990548,52.664718
704.3052954736555,-384.0202897,52.7116896
704.9668289623154,-382.1370918,52.7605552
705.6160033646213,-380.2495057,52.8099673
706.2528651669091,-378.3575936,52.8598785
706.8773864787315,-376.4616019,52.9100579
707.489617974093,-374.5615024,52.9600966
708.0895812737512,-372.6573235,53.0099953
708.6772049596422,-370.7493762,53.0595337
709.2525361591507,-368.8375807,53.1088089
709.8155921862713,-366.9219246,53.1578491
710.3662714441989,-365.0027891,53.2064394
710.904614087763,-363.0800607,53.2547094
711.4306429209066,-361.1536729,53.3027173
711.9442403081719,-359.2240808,53.350296
